Industry,Date,Region,High Wage Count,Employment Count,Cost of Living,Region Population
retail trade,2022-04-01,Bay Area,14197,61300.0,97249,7710026
retail trade,2022-05-01,Bay Area,14174,61200.0,97249,7710026
state government,2022-01-01,Bay Area,4398,13400.0,97249,7710026
state government,2022-02-01,Bay Area,4464,13600.0,97249,7710026
state government,2022-03-01,Bay Area,4497,13700.0,97249,7710026
state government,2022-04-01,Bay Area,4497,13700.0,97249,7710026
state government,2022-05-01,Bay Area,4562,13900.0,97249,7710026
total farm,2022-01-01,Bay Area,797,10400.0,97249,7710026
total farm,2022-02-01,Bay Area,911,11900.0,97249,7710026
total farm,2022-03-01,Bay Area,965,12600.0,97249,7710026
total farm,2022-04-01,Bay Area,1049,13700.0,97249,7710026
total farm,2022-05-01,Bay Area,1218,15900.0,97249,7710026
transportation warehousing and utilities,2022-01-01,Bay Area,2380,13200.0,97249,7710026
transportation warehousing and utilities,2022-02-01,Bay Area,2398,13300.0,97249,7710026
transportation warehousing and utilities,2022-03-01,Bay Area,2380,13200.0,97249,7710026
transportation warehousing and utilities,2022-04-01,Bay Area,2344,13000.0,97249,7710026
transportation warehousing and utilities,2022-05-01,Bay Area,2362,13100.0,97249,7710026
wholesale trade,2022-01-01,Bay Area,4308,14900.0,97249,7710026
wholesale trade,2022-02-01,Bay Area,4308,14900.0,97249,7710026
wholesale trade,2022-03-01,Bay Area,4366,15100.0,97249,7710026
wholesale trade,2022-04-01,Bay Area,4366,15100.0,97249,7710026
wholesale trade,2022-05-01,Bay Area,4366,15100.0,97249,7710026
administrative and support and waste services,2022-01-01,San Diego-Imperial,16932,94500.0,77956,3496774
administrative and support and waste services,2022-02-01,San Diego-Imperial,17864,99700.0,77956,3496774
administrative and support and waste services,2022-03-01,San Diego-Imperial,17936,100100.0,77956,3496774
administrative and support and waste services,2022-04-01,San Diego-Imperial,17989,100400.0,77956,3496774
administrative and support and waste services,2022-05-01,San Diego-Imperial,17649,98500.0,77956,3496774
construction,2022-01-01,San Diego-Imperial,19675,82000.0,77956,3496774
construction,2022-02-01,San Diego-Imperial,20227,84300.0,77956,3496774
construction,2022-03-01,San Diego-Imperial,19915,83000.0,77956,3496774
construction,2022-04-01,San Diego-Imperial,20179,84100.0,77956,3496774
construction,2022-05-01,San Diego-Imperial,20779,86600.0,77956,3496774
durable goods,2022-01-01,San Diego-Imperial,41791,83700.0,77956,3496774
durable goods,2022-02-01,San Diego-Imperial,41392,82900.0,77956,3496774
durable goods,2022-03-01,San Diego-Imperial,41242,82600.0,77956,3496774
durable goods,2022-04-01,San Diego-Imperial,41292,82700.0,77956,3496774
durable goods,2022-05-01,San Diego-Imperial,40842,81800.0,77956,3496774
educational and health services,2022-01-01,San Diego-Imperial,72194,224100.0,77956,3496774
educational and health services,2022-02-01,San Diego-Imperial,73515,228200.0,77956,3496774
educational and health services,2022-03-01,San Diego-Imperial,73483,228100.0,77956,3496774
educational and health services,2022-04-01,San Diego-Imperial,74063,229900.0,77956,3496774
educational and health services,2022-05-01,San Diego-Imperial,73901,229400.0,77956,3496774
federal government,2022-01-01,San Diego-Imperial,16428,49400.0,77956,3496774
federal government,2022-02-01,San Diego-Imperial,16428,49400.0,77956,3496774
federal government,2022-03-01,San Diego-Imperial,16328,49100.0,77956,3496774
federal government,2022-04-01,San Diego-Imperial,16394,49300.0,77956,3496774
federal government,2022-05-01,San Diego-Imperial,16394,49300.0,77956,3496774
financial activities,2022-01-01,San Diego-Imperial,30228,74600.0,77956,3496774
financial activities,2022-02-01,San Diego-Imperial,30876,76200.0,77956,3496774
financial activities,2022-03-01,San Diego-Imperial,30998,76500.0,77956,3496774
financial activities,2022-04-01,San Diego-Imperial,30917,76300.0,77956,3496774
financial activities,2022-05-01,San Diego-Imperial,31160,76900.0,77956,3496774
information,2022-01-01,San Diego-Imperial,9150,22300.0,77956,3496774
information,2022-02-01,San Diego-Imperial,9150,22300.0,77956,3496774
information,2022-03-01,San Diego-Imperial,9232,22500.0,77956,3496774
information,2022-04-01,San Diego-Imperial,9232,22500.0,77956,3496774
information,2022-05-01,San Diego-Imperial,9355,22800.0,77956,3496774
leisure and hospitality,2022-01-01,San Diego-Imperial,14451,183900.0,77956,3496774
leisure and hospitality,2022-02-01,San Diego-Imperial,14789,188200.0,77956,3496774
leisure and hospitality,2022-03-01,San Diego-Imperial,15237,193900.0,77956,3496774
leisure and hospitality,2022-04-01,San Diego-Imperial,15457,196700.0,77956,3496774
leisure and hospitality,2022-05-01,San Diego-Imperial,15716,200000.0,77956,3496774
local government,2022-01-01,San Diego-Imperial,26617,156800.0,77956,3496774
local government,2022-02-01,San Diego-Imperial,26769,157700.0,77956,3496774
local government,2022-03-01,San Diego-Imperial,26973,158900.0,77956,3496774
local government,2022-04-01,San Diego-Imperial,27211,160300.0,77956,3496774
local government,2022-05-01,San Diego-Imperial,27499,162000.0,77956,3496774
management of companies and enterprises,2022-01-01,San Diego-Imperial,14555,23500.0,77956,3496774
management of companies and enterprises,2022-02-01,San Diego-Imperial,14678,23700.0,77956,3496774
management of companies and enterprises,2022-03-01,San Diego-Imperial,14617,23600.0,77956,3496774
management of companies and enterprises,2022-04-01,San Diego-Imperial,14617,23600.0,77956,3496774
management of companies and enterprises,2022-05-01,San Diego-Imperial,14617,23600.0,77956,3496774
mining and logging,2022-01-01,San Diego-Imperial,65,300.0,77956,3496774
mining and logging,2022-02-01,San Diego-Imperial,65,300.0,77956,3496774
mining and logging,2022-03-01,San Diego-Imperial,65,300.0,77956,3496774
mining and logging,2022-04-01,San Diego-Imperial,65,300.0,77956,3496774
mining and logging,2022-05-01,San Diego-Imperial,65,300.0,77956,3496774
nondurable goods,2022-01-01,San Diego-Imperial,10972,32500.0,77956,3496774
nondurable goods,2022-02-01,San Diego-Imperial,11040,32700.0,77956,3496774
nondurable goods,2022-03-01,San Diego-Imperial,11074,32800.0,77956,3496774
nondurable goods,2022-04-01,San Diego-Imperial,11175,33100.0,77956,3496774
nondurable goods,2022-05-01,San Diego-Imperial,11242,33300.0,77956,3496774
other services,2022-01-01,San Diego-Imperial,8149,51000.0,77956,3496774
other services,2022-02-01,San Diego-Imperial,8485,53100.0,77956,3496774
other services,2022-03-01,San Diego-Imperial,8676,54300.0,77956,3496774
other services,2022-04-01,San Diego-Imperial,8549,53500.0,77956,3496774
other services,2022-05-01,San Diego-Imperial,8868,55500.0,77956,3496774
professional scientific and technical services,2022-01-01,San Diego-Imperial,74155,155600.0,77956,3496774
professional scientific and technical services,2022-02-01,San Diego-Imperial,74250,155800.0,77956,3496774
professional scientific and technical services,2022-03-01,San Diego-Imperial,74631,156600.0,77956,3496774
professional scientific and technical services,2022-04-01,San Diego-Imperial,75156,157700.0,77956,3496774
professional scientific and technical services,2022-05-01,San Diego-Imperial,75251,157900.0,77956,3496774
retail trade,2022-01-01,San Diego-Imperial,19121,149800.0,77956,3496774
retail trade,2022-02-01,San Diego-Imperial,18968,148600.0,77956,3496774
retail trade,2022-03-01,San Diego-Imperial,18878,147900.0,77956,3496774
retail trade,2022-04-01,San Diego-Imperial,18751,146900.0,77956,3496774
retail trade,2022-05-01,San Diego-Imperial,18687,146400.0,77956,3496774
state government,2022-01-01,San Diego-Imperial,9438,55600.0,77956,3496774
state government,2022-02-01,San Diego-Imperial,9557,56300.0,77956,3496774
state government,2022-03-01,San Diego-Imperial,9726,57300.0,77956,3496774
state government,2022-04-01,San Diego-Imperial,9709,57200.0,77956,3496774
state government,2022-05-01,San Diego-Imperial,9777,57600.0,77956,3496774
total farm,2022-01-01,San Diego-Imperial,0,19300.0,77956,3496774
total farm,2022-02-01,San Diego-Imperial,0,19800.0,77956,3496774
total farm,2022-03-01,San Diego-Imperial,0,18400.0,77956,3496774
total farm,2022-04-01,San Diego-Imperial,0,17300.0,77956,3496774
total farm,2022-05-01,San Diego-Imperial,0,20700.0,77956,3496774
transportation and warehousing,2022-01-01,San Diego-Imperial,5940,34000.0,77956,3496774
transportation and warehousing,2022-02-01,San Diego-Imperial,5888,33700.0,77956,3496774
transportation and warehousing,2022-03-01,San Diego-Imperial,5643,32300.0,77956,3496774
transportation and warehousing,2022-04-01,San Diego-Imperial,5643,32300.0,77956,3496774
transportation and warehousing,2022-05-01,San Diego-Imperial,5591,32000.0,77956,3496774
utilities,2022-01-01,San Diego-Imperial,2922,5000.0,77956,3496774
utilities,2022-02-01,San Diego-Imperial,2981,5100.0,77956,3496774
utilities,2022-03-01,San Diego-Imperial,2922,5000.0,77956,3496774
utilities,2022-04-01,San Diego-Imperial,2922,5000.0,77956,3496774
utilities,2022-05-01,San Diego-Imperial,2922,5000.0,77956,3496774
warehousing and storage,2022-01-01,San Diego-Imperial,660,5600.0,77956,3496774
warehousing and storage,2022-02-01,San Diego-Imperial,660,5600.0,77956,3496774
warehousing and storage,2022-03-01,San Diego-Imperial,660,5600.0,77956,3496774
warehousing and storage,2022-04-01,San Diego-Imperial,648,5500.0,77956,3496774
warehousing and storage,2022-05-01,San Diego-Imperial,660,5600.0,77956,3496774
wholesale trade,2022-01-01,San Diego-Imperial,13359,43000.0,77956,3496774
wholesale trade,2022-02-01,San Diego-Imperial,13390,43100.0,77956,3496774
wholesale trade,2022-03-01,San Diego-Imperial,13483,43400.0,77956,3496774
wholesale trade,2022-04-01,San Diego-Imperial,13732,44200.0,77956,3496774
wholesale trade,2022-05-01,San Diego-Imperial,14166,45600.0,77956,3496774
construction,2022-01-01,Central Coast,6181,25200.0,78200,2342005
construction,2022-02-01,Central Coast,6426,26200.0,78200,2342005
construction,2022-03-01,Central Coast,6450,26300.0,78200,2342005
construction,2022-04-01,Central Coast,6499,26500.0,78200,2342005
construction,2022-05-01,Central Coast,6524,26600.0,78200,2342005
durable goods,2022-01-01,Central Coast,14161,33500.0,78200,2342005
durable goods,2022-02-01,Central Coast,14330,33900.0,78200,2342005
durable goods,2022-03-01,Central Coast,14373,34000.0,78200,2342005
durable goods,2022-04-01,Central Coast,14415,34100.0,78200,2342005
durable goods,2022-05-01,Central Coast,14457,34200.0,78200,2342005
educational and health services,2022-01-01,Central Coast,32018,112000.0,78200,2342005
educational and health services,2022-02-01,Central Coast,32475,113600.0,78200,2342005
educational and health services,2022-03-01,Central Coast,32876,115000.0,78200,2342005
educational and health services,2022-04-01,Central Coast,32961,115300.0,78200,2342005
educational and health services,2022-05-01,Central Coast,32876,115000.0,78200,2342005
federal government,2022-01-01,Central Coast,5726,12100.0,78200,2342005
federal government,2022-02-01,Central Coast,5679,12000.0,78200,2342005
federal government,2022-03-01,Central Coast,5679,12000.0,78200,2342005
federal government,2022-04-01,Central Coast,5679,12000.0,78200,2342005
federal government,2022-05-01,Central Coast,5679,12000.0,78200,2342005
financial activities,2022-01-01,Central Coast,11670,29600.0,78200,2342005
financial activities,2022-02-01,Central Coast,11631,29500.0,78200,2342005
financial activities,2022-03-01,Central Coast,11631,29500.0,78200,2342005
financial activities,2022-04-01,Central Coast,11631,29500.0,78200,2342005
financial activities,2022-05-01,Central Coast,11631,29500.0,78200,2342005
leisure and hospitality,2022-01-01,Central Coast,6246,90700.0,78200,2342005
leisure and hospitality,2022-02-01,Central Coast,6356,92300.0,78200,2342005
leisure and hospitality,2022-03-01,Central Coast,6459,93800.0,78200,2342005
leisure and hospitality,2022-04-01,Central Coast,6569,95400.0,78200,2342005
leisure and hospitality,2022-05-01,Central Coast,6714,97500.0,78200,2342005
local government,2022-01-01,Central Coast,22989,81700.0,78200,2342005
local government,2022-02-01,Central Coast,23298,82800.0,78200,2342005
local government,2022-03-01,Central Coast,23861,84800.0,78200,2342005
local government,2022-04-01,Central Coast,23411,83200.0,78200,2342005
local government,2022-05-01,Central Coast,23974,85200.0,78200,2342005
mining and logging,2022-01-01,Central Coast,597,1500.0,78200,2342005
mining and logging,2022-02-01,Central Coast,597,1500.0,78200,2342005
mining and logging,2022-03-01,Central Coast,597,1500.0,78200,2342005
mining and logging,2022-04-01,Central Coast,597,1500.0,78200,2342005
mining and logging,2022-05-01,Central Coast,597,1500.0,78200,2342005
natural resources mining and construction,2022-01-01,Central Coast,13682,35500.0,78200,2342005
natural resources mining and construction,2022-02-01,Central Coast,14183,36800.0,78200,2342005
natural resources mining and construction,2022-03-01,Central Coast,14261,37000.0,78200,2342005
natural resources mining and construction,2022-04-01,Central Coast,14338,37200.0,78200,2342005
natural resources mining and construction,2022-05-01,Central Coast,14492,37600.0,78200,2342005
nondurable goods,2022-01-01,Central Coast,4449,16200.0,78200,2342005
nondurable goods,2022-02-01,Central Coast,4476,16300.0,78200,2342005
nondurable goods,2022-03-01,Central Coast,4531,16500.0,78200,2342005
nondurable goods,2022-04-01,Central Coast,4531,16500.0,78200,2342005
nondurable goods,2022-05-01,Central Coast,4559,16600.0,78200,2342005
other services,2022-01-01,Central Coast,3248,23400.0,78200,2342005
other services,2022-02-01,Central Coast,3303,23800.0,78200,2342005
other services,2022-03-01,Central Coast,3359,24200.0,78200,2342005
other services,2022-04-01,Central Coast,3373,24300.0,78200,2342005
other services,2022-05-01,Central Coast,3400,24500.0,78200,2342005
professional and business services,2022-01-01,Central Coast,44643,98300.0,78200,2342005
professional and business services,2022-02-01,Central Coast,45006,99100.0,78200,2342005
professional and business services,2022-03-01,Central Coast,45188,99500.0,78200,2342005
professional and business services,2022-04-01,Central Coast,45642,100500.0,78200,2342005
professional and business services,2022-05-01,Central Coast,45415,100000.0,78200,2342005
retail trade,2022-01-01,Central Coast,11596,78600.0,78200,2342005
retail trade,2022-02-01,Central Coast,11596,78600.0,78200,2342005
retail trade,2022-03-01,Central Coast,11581,78500.0,78200,2342005
retail trade,2022-04-01,Central Coast,11507,78000.0,78200,2342005
retail trade,2022-05-01,Central Coast,11448,77600.0,78200,2342005
state government,2022-01-01,Central Coast,9201,32700.0,78200,2342005
state government,2022-02-01,Central Coast,9398,33400.0,78200,2342005
state government,2022-03-01,Central Coast,9426,33500.0,78200,2342005
state government,2022-04-01,Central Coast,9538,33900.0,78200,2342005
state government,2022-05-01,Central Coast,9595,34100.0,78200,2342005
total farm,2022-01-01,Central Coast,1599,46600.0,78200,2342005
total farm,2022-02-01,Central Coast,1723,50200.0,78200,2342005
total farm,2022-03-01,Central Coast,1881,54800.0,78200,2342005
total farm,2022-04-01,Central Coast,2196,64000.0,78200,2342005
total farm,2022-05-01,Central Coast,2406,70100.0,78200,2342005
transportation warehousing and utilities,2022-01-01,Central Coast,3209,16600.0,78200,2342005
transportation warehousing and utilities,2022-02-01,Central Coast,3170,16400.0,78200,2342005
transportation warehousing and utilities,2022-03-01,Central Coast,3151,16300.0,78200,2342005
transportation warehousing and utilities,2022-04-01,Central Coast,3131,16200.0,78200,2342005
transportation warehousing and utilities,2022-05-01,Central Coast,3131,16200.0,78200,2342005
wholesale trade,2022-01-01,Central Coast,7166,22800.0,78200,2342005
wholesale trade,2022-02-01,Central Coast,7166,22800.0,78200,2342005
wholesale trade,2022-03-01,Central Coast,7229,23000.0,78200,2342005
wholesale trade,2022-04-01,Central Coast,7355,23400.0,78200,2342005
wholesale trade,2022-05-01,Central Coast,7323,23300.0,78200,2342005
construction,2022-01-01,Central San Joaquin,7352,19100.0,56000,1752543
construction,2022-02-01,Central San Joaquin,7698,20000.0,56000,1752543
construction,2022-03-01,Central San Joaquin,7814,20300.0,56000,1752543
construction,2022-04-01,Central San Joaquin,7891,20500.0,56000,1752543
construction,2022-05-01,Central San Joaquin,7891,20500.0,56000,1752543
durable goods,2022-01-01,Central San Joaquin,5214,12300.0,56000,1752543
durable goods,2022-02-01,Central San Joaquin,5257,12400.0,56000,1752543
durable goods,2022-03-01,Central San Joaquin,5342,12600.0,56000,1752543
durable goods,2022-04-01,Central San Joaquin,5342,12600.0,56000,1752543
durable goods,2022-05-01,Central San Joaquin,5342,12600.0,56000,1752543
educational and health services,2022-01-01,Central San Joaquin,45102,112200.0,56000,1752543
educational and health services,2022-02-01,Central San Joaquin,45705,113700.0,56000,1752543
educational and health services,2022-03-01,Central San Joaquin,45705,113700.0,56000,1752543
educational and health services,2022-04-01,Central San Joaquin,46187,114900.0,56000,1752543
educational and health services,2022-05-01,Central San Joaquin,46067,114600.0,56000,1752543
federal government,2022-01-01,Central San Joaquin,6070,12000.0,56000,1752543
federal government,2022-02-01,Central San Joaquin,5969,11800.0,56000,1752543
federal government,2022-03-01,Central San Joaquin,5918,11700.0,56000,1752543
federal government,2022-04-01,Central San Joaquin,5969,11800.0,56000,1752543
federal government,2022-05-01,Central San Joaquin,6020,11900.0,56000,1752543
financial activities,2022-01-01,Central San Joaquin,6557,18200.0,56000,1752543
financial activities,2022-02-01,Central San Joaquin,6593,18300.0,56000,1752543
financial activities,2022-03-01,Central San Joaquin,6593,18300.0,56000,1752543
financial activities,2022-04-01,Central San Joaquin,6629,18400.0,56000,1752543
financial activities,2022-05-01,Central San Joaquin,6593,18300.0,56000,1752543
information,2022-01-01,Central San Joaquin,3125,4200.0,56000,1752543
information,2022-02-01,Central San Joaquin,3125,4200.0,56000,1752543
information,2022-03-01,Central San Joaquin,3125,4200.0,56000,1752543
information,2022-04-01,Central San Joaquin,3125,4200.0,56000,1752543
information,2022-05-01,Central San Joaquin,3274,4400.0,56000,1752543
leisure and hospitality,2022-01-01,Central San Joaquin,4933,53800.0,56000,1752543
leisure and hospitality,2022-02-01,Central San Joaquin,5052,55100.0,56000,1752543
leisure and hospitality,2022-03-01,Central San Joaquin,5144,56100.0,56000,1752543
leisure and hospitality,2022-04-01,Central San Joaquin,5309,57900.0,56000,1752543
leisure and hospitality,2022-05-01,Central San Joaquin,5327,58100.0,56000,1752543
local government,2022-01-01,Central San Joaquin,24771,95500.0,56000,1752543
local government,2022-02-01,Central San Joaquin,25342,97700.0,56000,1752543
local government,2022-03-01,Central San Joaquin,25445,98100.0,56000,1752543
local government,2022-04-01,Central San Joaquin,25523,98400.0,56000,1752543
local government,2022-05-01,Central San Joaquin,25705,99100.0,56000,1752543
mining and logging,2022-01-01,Central San Joaquin,22,300.0,56000,1752543
mining and logging,2022-02-01,Central San Joaquin,22,300.0,56000,1752543
mining and logging,2022-03-01,Central San Joaquin,22,300.0,56000,1752543
mining and logging,2022-04-01,Central San Joaquin,22,300.0,56000,1752543
mining and logging,2022-05-01,Central San Joaquin,22,300.0,56000,1752543
natural resources mining and construction,2022-01-01,Central San Joaquin,21856,28600.0,56000,1752543
natural resources mining and construction,2022-02-01,Central San Joaquin,22850,29900.0,56000,1752543
natural resources mining and construction,2022-03-01,Central San Joaquin,23079,30200.0,56000,1752543
natural resources mining and construction,2022-04-01,Central San Joaquin,23232,30400.0,56000,1752543
natural resources mining and construction,2022-05-01,Central San Joaquin,23385,30600.0,56000,1752543
nondurable goods,2022-01-01,Central San Joaquin,6853,26500.0,56000,1752543
nondurable goods,2022-02-01,Central San Joaquin,6853,26500.0,56000,1752543
nondurable goods,2022-03-01,Central San Joaquin,6879,26600.0,56000,1752543
nondurable goods,2022-04-01,Central San Joaquin,6930,26800.0,56000,1752543
nondurable goods,2022-05-01,Central San Joaquin,7034,27200.0,56000,1752543
other services,2022-01-01,Central San Joaquin,3513,17600.0,56000,1752543
other services,2022-02-01,Central San Joaquin,3592,18000.0,56000,1752543
other services,2022-03-01,Central San Joaquin,3612,18100.0,56000,1752543
other services,2022-04-01,Central San Joaquin,3652,18300.0,56000,1752543
other services,2022-05-01,Central San Joaquin,3672,18400.0,56000,1752543
professional and business services,2022-01-01,Central San Joaquin,16164,47300.0,56000,1752543
professional and business services,2022-02-01,Central San Joaquin,16404,48000.0,56000,1752543
professional and business services,2022-03-01,Central San Joaquin,16370,47900.0,56000,1752543
professional and business services,2022-04-01,Central San Joaquin,16540,48400.0,56000,1752543
professional and business services,2022-05-01,Central San Joaquin,16575,48500.0,56000,1752543
retail trade,2022-01-01,Central San Joaquin,16079,65700.0,56000,1752543
retail trade,2022-02-01,Central San Joaquin,16006,65400.0,56000,1752543
retail trade,2022-03-01,Central San Joaquin,15908,65000.0,56000,1752543
retail trade,2022-04-01,Central San Joaquin,15883,64900.0,56000,1752543
retail trade,2022-05-01,Central San Joaquin,15614,63800.0,56000,1752543
state government,2022-01-01,Central San Joaquin,5550,21400.0,56000,1752543
state government,2022-02-01,Central San Joaquin,5498,21200.0,56000,1752543
state government,2022-03-01,Central San Joaquin,5550,21400.0,56000,1752543
state government,2022-04-01,Central San Joaquin,5628,21700.0,56000,1752543
state government,2022-05-01,Central San Joaquin,5680,21900.0,56000,1752543
total farm,2022-01-01,Central San Joaquin,9222,87900.0,56000,1752543
total farm,2022-02-01,Central San Joaquin,9422,89800.0,56000,1752543
total farm,2022-03-01,Central San Joaquin,8823,84100.0,56000,1752543
total farm,2022-04-01,Central San Joaquin,10355,98700.0,56000,1752543
total farm,2022-05-01,Central San Joaquin,11982,114200.0,56000,1752543
transportation warehousing and utilities,2022-01-01,Central San Joaquin,8015,33200.0,56000,1752543
transportation warehousing and utilities,2022-02-01,Central San Joaquin,7991,33100.0,56000,1752543
transportation warehousing and utilities,2022-03-01,Central San Joaquin,7943,32900.0,56000,1752543
transportation warehousing and utilities,2022-04-01,Central San Joaquin,7894,32700.0,56000,1752543
transportation warehousing and utilities,2022-05-01,Central San Joaquin,7919,32800.0,56000,1752543
wholesale trade,2022-01-01,Central San Joaquin,6393,20800.0,56000,1752543
wholesale trade,2022-02-01,Central San Joaquin,6485,21100.0,56000,1752543
wholesale trade,2022-03-01,Central San Joaquin,6547,21300.0,56000,1752543
wholesale trade,2022-04-01,Central San Joaquin,6608,21500.0,56000,1752543
wholesale trade,2022-05-01,Central San Joaquin,6639,21600.0,56000,1752543
construction,2022-01-01,Northern San Joaquin,6068,13300.0,57805,1557179
construction,2022-02-01,Northern San Joaquin,6387,14000.0,57805,1557179
construction,2022-03-01,Northern San Joaquin,6433,14100.0,57805,1557179
construction,2022-04-01,Northern San Joaquin,6524,14300.0,57805,1557179
construction,2022-05-01,Northern San Joaquin,6615,14500.0,57805,1557179
educational and health services,2022-01-01,Northern San Joaquin,36223,84200.0,57805,1557179
educational and health services,2022-02-01,Northern San Joaquin,36696,85300.0,57805,1557179
educational and health services,2022-03-01,Northern San Joaquin,36782,85500.0,57805,1557179
educational and health services,2022-04-01,Northern San Joaquin,36911,85800.0,57805,1557179
educational and health services,2022-05-01,Northern San Joaquin,36782,85500.0,57805,1557179
federal government,2022-01-01,Northern San Joaquin,2488,4500.0,57805,1557179
federal government,2022-02-01,Northern San Joaquin,2488,4500.0,57805,1557179
federal government,2022-03-01,Northern San Joaquin,2488,4500.0,57805,1557179
federal government,2022-04-01,Northern San Joaquin,2488,4500.0,57805,1557179
federal government,2022-05-01,Northern San Joaquin,2488,4500.0,57805,1557179
financial activities,2022-01-01,Northern San Joaquin,6226,14700.0,57805,1557179
financial activities,2022-02-01,Northern San Joaquin,6226,14700.0,57805,1557179
financial activities,2022-03-01,Northern San Joaquin,6184,14600.0,57805,1557179
financial activities,2022-04-01,Northern San Joaquin,6226,14700.0,57805,1557179
financial activities,2022-05-01,Northern San Joaquin,6226,14700.0,57805,1557179
information,2022-01-01,Northern San Joaquin,1039,2200.0,57805,1557179
information,2022-02-01,Northern San Joaquin,1039,2200.0,57805,1557179
information,2022-03-01,Northern San Joaquin,1039,2200.0,57805,1557179
information,2022-04-01,Northern San Joaquin,1039,2200.0,57805,1557179
information,2022-05-01,Northern San Joaquin,1086,2300.0,57805,1557179
leisure and hospitality,2022-01-01,Northern San Joaquin,7314,48200.0,57805,1557179
leisure and hospitality,2022-02-01,Northern San Joaquin,7329,48300.0,57805,1557179
leisure and hospitality,2022-03-01,Northern San Joaquin,7511,49500.0,57805,1557179
leisure and hospitality,2022-04-01,Northern San Joaquin,7648,50400.0,57805,1557179
leisure and hospitality,2022-05-01,Northern San Joaquin,7723,50900.0,57805,1557179
local government,2022-01-01,Northern San Joaquin,30510,74200.0,57805,1557179
local government,2022-02-01,Northern San Joaquin,30798,74900.0,57805,1557179
local government,2022-03-01,Northern San Joaquin,31127,75700.0,57805,1557179
local government,2022-04-01,Northern San Joaquin,30921,75200.0,57805,1557179
local government,2022-05-01,Northern San Joaquin,31332,76200.0,57805,1557179
manufacturing,2022-01-01,Northern San Joaquin,17886,51500.0,57805,1557179
manufacturing,2022-02-01,Northern San Joaquin,18094,52100.0,57805,1557179
manufacturing,2022-03-01,Northern San Joaquin,18268,52600.0,57805,1557179
manufacturing,2022-04-01,Northern San Joaquin,18268,52600.0,57805,1557179
manufacturing,2022-05-01,Northern San Joaquin,18476,53200.0,57805,1557179
mining and logging,2022-01-01,Northern San Joaquin,20,100.0,57805,1557179
mining and logging,2022-02-01,Northern San Joaquin,20,100.0,57805,1557179
mining and logging,2022-03-01,Northern San Joaquin,20,100.0,57805,1557179
mining and logging,2022-04-01,Northern San Joaquin,20,100.0,57805,1557179
mining and logging,2022-05-01,Northern San Joaquin,20,100.0,57805,1557179
natural resources mining and construction,2022-01-01,Northern San Joaquin,12938,23500.0,57805,1557179
natural resources mining and construction,2022-02-01,Northern San Joaquin,13599,24700.0,57805,1557179
natural resources mining and construction,2022-03-01,Northern San Joaquin,13544,24600.0,57805,1557179
natural resources mining and construction,2022-04-01,Northern San Joaquin,13819,25100.0,57805,1557179
natural resources mining and construction,2022-05-01,Northern San Joaquin,13984,25400.0,57805,1557179
other services,2022-01-01,Northern San Joaquin,2870,14500.0,57805,1557179
other services,2022-02-01,Northern San Joaquin,2930,14800.0,57805,1557179
other services,2022-03-01,Northern San Joaquin,2969,15000.0,57805,1557179
other services,2022-04-01,Northern San Joaquin,2989,15100.0,57805,1557179
other services,2022-05-01,Northern San Joaquin,3029,15300.0,57805,1557179
professional and business services,2022-01-01,Northern San Joaquin,17374,41900.0,57805,1557179
professional and business services,2022-02-01,Northern San Joaquin,17664,42600.0,57805,1557179
professional and business services,2022-03-01,Northern San Joaquin,17706,42700.0,57805,1557179
professional and business services,2022-04-01,Northern San Joaquin,17706,42700.0,57805,1557179
professional and business services,2022-05-01,Northern San Joaquin,17747,42800.0,57805,1557179
retail trade,2022-01-01,Northern San Joaquin,12456,58900.0,57805,1557179
retail trade,2022-02-01,Northern San Joaquin,12371,58500.0,57805,1557179
retail trade,2022-03-01,Northern San Joaquin,12308,58200.0,57805,1557179
retail trade,2022-04-01,Northern San Joaquin,12265,58000.0,57805,1557179
retail trade,2022-05-01,Northern San Joaquin,12138,57400.0,57805,1557179
state government,2022-01-01,Northern San Joaquin,4646,11300.0,57805,1557179
state government,2022-02-01,Northern San Joaquin,4769,11600.0,57805,1557179
state government,2022-03-01,Northern San Joaquin,4852,11800.0,57805,1557179
state government,2022-04-01,Northern San Joaquin,4852,11800.0,57805,1557179
state government,2022-05-01,Northern San Joaquin,4769,11600.0,57805,1557179
total farm,2022-01-01,Northern San Joaquin,2803,33400.0,57805,1557179
total farm,2022-02-01,Northern San Joaquin,2887,34400.0,57805,1557179
total farm,2022-03-01,Northern San Joaquin,3013,35900.0,57805,1557179
total farm,2022-04-01,Northern San Joaquin,3323,39600.0,57805,1557179
total farm,2022-05-01,Northern San Joaquin,4255,50700.0,57805,1557179
transportation warehousing and utilities,2022-01-01,Northern San Joaquin,14775,54900.0,57805,1557179
transportation warehousing and utilities,2022-02-01,Northern San Joaquin,14882,55300.0,57805,1557179
transportation warehousing and utilities,2022-03-01,Northern San Joaquin,14721,54700.0,57805,1557179
transportation warehousing and utilities,2022-04-01,Northern San Joaquin,14586,54200.0,57805,1557179
transportation warehousing and utilities,2022-05-01,Northern San Joaquin,14694,54600.0,57805,1557179
wholesale trade,2022-01-01,Northern San Joaquin,7111,17600.0,57805,1557179
wholesale trade,2022-02-01,Northern San Joaquin,7111,17600.0,57805,1557179
wholesale trade,2022-03-01,Northern San Joaquin,7192,17800.0,57805,1557179
